T(K)  P(bar)     e-           H2           H            H+           H-           H2-          H2+          H3+          He           H2O          CH4          CO           NH3          N2           PH3          H2S          TiO          VO           Fe           FeH          CrH          Na           K            Rb           atCs         CO2          HCN          C2H2         C2H4         C2H6         SiO          MgH          COS          Li           LiOH         LiH          LiCl         OH           C-gr         Li+          LiF          C            O            Mg           Mg+          Si           Fe+          Ti           Ti+          C+        
  75.0  -1.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   8.2846e-28   6.0368e-06   1.0000e-50   1.4435e-06   1.0000e-50   1.0000e-50   2.7011e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0  -0.523   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   2.7615e-28   6.0373e-06   1.0000e-50   1.4422e-06   1.0000e-50   1.0000e-50   2.7010e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   0.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   8.2846e-29   6.0366e-06   1.0000e-50   1.4435e-06   1.0000e-50   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   0.477   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   2.7615e-29   6.0366e-06   1.0000e-50   1.4426e-06   1.0000e-50   1.0000e-50   2.7014e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   1.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   8.2846e-30   6.0369e-06   1.0000e-50   1.4425e-06   1.0000e-50   1.0000e-50   2.7019e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   1.477   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   2.7615e-30   6.0370e-06   1.0000e-50   1.4432e-06   1.0000e-50   1.0000e-50   2.7019e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   2.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   8.2846e-31   6.0363e-06   1.0000e-50   1.4426e-06   1.0000e-50   1.0000e-50   2.7023e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   2.477   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   2.7615e-31   6.0365e-06   1.0000e-50   1.4433e-06   1.0000e-50   1.0000e-50   2.7012e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   3.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   8.2846e-32   6.0367e-06   1.0000e-50   1.4432e-06   1.0000e-50   1.0000e-50   2.7018e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   3.477   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   2.7615e-32   6.0366e-06   1.0000e-50   1.4437e-06   1.0000e-50   1.0000e-50   2.7010e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   4.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   8.2846e-33   6.0365e-06   1.0000e-50   1.4434e-06   1.0000e-50   1.0000e-50   2.7014e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -6.000   1.0000e-50   8.3385e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6611e-01   1.6398e-07   6.0362e-06   1.0000e-50   1.4436e-06   3.7388e-34   1.0000e-50   2.7008e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   4.4520e-44   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -5.523   1.0000e-50   8.3385e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6611e-01   1.6392e-07   6.0361e-06   1.0000e-50   1.4427e-06   4.1491e-35   1.0000e-50   2.7008e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   4.4518e-44   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -5.000   1.0000e-50   8.3385e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6611e-01   1.6395e-07   6.0363e-06   1.0000e-50   1.4428e-06   3.7350e-36   1.0000e-50   2.7008e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   4.4522e-44   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -4.523   1.0000e-50   8.3385e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6611e-01   1.6391e-07   6.0360e-06   1.0000e-50   1.4424e-06   4.1477e-37   1.0000e-50   2.7008e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   4.4517e-44   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -4.000   1.0000e-50   8.3385e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6611e-01   1.6397e-07   6.0362e-06   1.0000e-50   1.4433e-06   3.7375e-38   1.0000e-50   2.7008e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   4.4519e-44   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -3.523   1.0000e-50   8.3385e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6611e-01   1.6394e-07   6.0360e-06   1.0000e-50   1.4427e-06   4.1493e-39   1.0000e-50   2.7008e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   4.4517e-44   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -3.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   4.5699e-17   6.0364e-06   1.0000e-50   1.4435e-06   3.7384e-40   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   4.4522e-44   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -2.523   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   1.5233e-17   6.0362e-06   1.0000e-50   1.4431e-06   4.1514e-41   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   4.4519e-44   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -2.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   4.5699e-18   6.0369e-06   1.0000e-50   1.4433e-06   3.7374e-42   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   4.4529e-44   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -1.523   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   1.5233e-18   6.0363e-06   1.0000e-50   1.4435e-06   4.1540e-43   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   4.4521e-44   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -1.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   4.5699e-19   6.0363e-06   1.0000e-50   1.4432e-06   3.7370e-44   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   4.4521e-44   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -0.523   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   1.5233e-19   6.0369e-06   1.0000e-50   1.4430e-06   4.1510e-45   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   4.4529e-44   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
