T(K)  P(bar)     e-           H2           H            H+           H-           H2-          H2+          H3+          He           H2O          CH4          CO           NH3          N2           PH3          H2S          TiO          VO           Fe           FeH          CrH          Na           K            Rb           Cs         CO2          HCN          C2H2         C2H4         C2H6         SiO          MgH          OCS          Li           LiOH         LiH          LiCl         OH           C-gr         Li+          LiF          C            O            Mg           Mg+          Si           Fe+          Ti           Ti+          C+        
  75.0   0.477   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   6.9757e-29   8.9125e-06   1.0000e-50   1.4435e-06   1.0000e-50   1.0000e-50   2.7031e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   1.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   2.0927e-29   8.9124e-06   1.0000e-50   1.4431e-06   1.0000e-50   1.0000e-50   2.7024e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   1.477   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   6.9757e-30   8.9131e-06   1.0000e-50   1.4427e-06   1.0000e-50   1.0000e-50   2.7031e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   2.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   2.0927e-30   8.9125e-06   1.0000e-50   1.4431e-06   1.0000e-50   1.0000e-50   2.7032e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   2.477   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   6.9757e-31   8.9127e-06   1.0000e-50   1.4428e-06   1.0000e-50   1.0000e-50   2.7022e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   3.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   2.0927e-31   8.9126e-06   1.0000e-50   1.4435e-06   1.0000e-50   1.0000e-50   2.7014e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   3.477   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   6.9757e-32   8.9122e-06   1.0000e-50   1.4428e-06   1.0000e-50   1.0000e-50   2.7028e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
  75.0   4.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   2.0927e-32   8.9121e-06   1.0000e-50   1.4432e-06   1.0000e-50   1.0000e-50   2.7038e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -6.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   9.1338e-14   8.9124e-06   1.0000e-50   1.4428e-06   1.0513e-35   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   2.4457e-45   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -5.523   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   3.0446e-14   8.9122e-06   1.0000e-50   1.4434e-06   1.1691e-36   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   2.4456e-45   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -5.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   9.1338e-15   8.9124e-06   1.0000e-50   1.4435e-06   1.0524e-37   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   2.4457e-45   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -4.523   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   3.0446e-15   8.9120e-06   1.0000e-50   1.4430e-06   1.1685e-38   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   2.4455e-45   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -4.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   9.1338e-16   8.9121e-06   1.0000e-50   1.4429e-06   1.0515e-39   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   2.4455e-45   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -3.523   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   3.0446e-16   8.9122e-06   1.0000e-50   1.4432e-06   1.1688e-40   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   2.4456e-45   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -3.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   9.1338e-17   8.9124e-06   1.0000e-50   1.4427e-06   1.0512e-41   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   2.4457e-45   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -2.523   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   3.0446e-17   8.9123e-06   1.0000e-50   1.4427e-06   1.1679e-42   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   2.4456e-45   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -2.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   9.1338e-18   8.9123e-06   1.0000e-50   1.4428e-06   1.0513e-43   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   2.4456e-45   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -1.523   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   3.0446e-18   8.9124e-06   1.0000e-50   1.4429e-06   1.1682e-44   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   2.4457e-45   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -1.000   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   9.1338e-19   8.9120e-06   1.0000e-50   1.4432e-06   1.0519e-45   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   2.4455e-45   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
 100.0  -0.523   1.0000e-50   8.3387e-01   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.6612e-01   3.0446e-19   8.9123e-06   1.0000e-50   1.4430e-06   1.1684e-46   1.0000e-50   2.7009e-07   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   2.4457e-45   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50   1.0000e-50
